ID,Name,Environmental data? Y/N/Part,"Priority (1,2,3)"
org-dga-ec20b46f-f3f9-426a-bb98-01d18e616c1d,"UWA Oceans Institute & UWA School of Agriculture and Environment, The University of Western Australia (UWA)",Y,
org-dga-ed2ac7eb-9a94-4b03-a967-ad6eceeb003f,"Department of Primary Industries, Parks, Water and Environment (DPIPWE)",Part,
org-dga-ee346671-3716-4761-b892-3b332b3dcedf,The University of Western Australia (UWA),Part,
org-dga-ef042d7d-0018-4f73-b0b1-bd5ec03c9621,Australian Research Council,Associated Grants,
org-dga-ef0f77cc-4acd-42ee-9a6c-a674b8d71f7b,Australia Council for the Arts,,
org-dga-efc7edf7-6085-440b-913a-74200aaa4008,The Treasury,,
org-dga-f1219769-b35a-45e2-ab38-8dbdcbe28b61,Royal Australian Navy,Part,
org-dga-f152aaa5-5491-4c82-9a7a-58aba737b860,The University of Queensland,,
org-dga-f1a810de-3f3d-4768-83e5-30bd50548dc0,Australian Transaction Reports and Analysis Centre (AUSTRAC),,
org-dga-f1e2677b-b377-42b0-a492-6dc88330a79a,Australian Public Service Commission,,
org-dga-f400d45a-14bd-4772-9d32-321bc6432f88,Department of Human Services,,
org-dga-f423d19f-63c2-4ea5-a9ef-9fa1f99f329e,City of Palmerston,Part,
org-dga-f4833158-3d11-4d3a-897e-b4e5fa9c11d0,Department of Agriculture and Water Resources,Y,
org-dga-f48e6201-c0eb-466a-885a-277408cd371e,CSIRO Land and Water Flagship,Y,
org-dga-f69258fd-cea9-4d43-be76-c320fb1f0938,"Bureau of Infrastructure, Transport and Regional Economics",,
org-dga-f7696dc3-e407-4c5f-bfaa-1f6d9ef37f17,Department of Social Services ,,
org-dga-f8463991-19e8-4c9a-9ee1-0dedcb43496f,NSW Premier's Council for Active Living,Part,
org-dga-fa8f6f56-b6be-4367-a328-711b11d596b1,Apache Energy - GIS Department,Y,
org-dga-fb2d3bad-821d-428f-9860-4b6c96269431,Department of Justice and Attorney General,,
org-dga-fba4a14a-70de-4d13-bf55-1e88e3caa018,Flinders University,Part,
org-dga-fbecaaa7-7f68-493d-b124-8da6073b3dbb,"Department of Primary Industries, Parks, Water and Environment",Part,
org-dga-fc9defa2-771b-42d1-ab50-842d4ae6f798,Tourism Research Australia,Part,
org-dga-fcde945b-6d62-4704-8f00-8e14b99ab498,Environment Protection Authority,Y,
org-dga-fcf7bd98-9e1b-4e9e-bfa3-6f3a139a9c6e,"Environment Protection Authority Victoria (EPA), Victorian Government",Y,
org-dga-fd91bf82-cdbf-4231-ba8d-fa8bb859f94e,Yara Pilbara Holdings Ltd (YPHL),,
org-dga-fde071a6-3af3-4fa0-bb00-1d8315d30b52,"Centre for Microscopy and Microanalysis, University of Queensland (UQ)",Y,
org-dga-fe42261d-62bb-475a-8f83-a0ec19555b5a,Department of Aboriginal Affairs (Western Australia),Y,
org-dga-ffac501d-1bdb-42c0-b2d2-c954973dfdc9,Broome International Airport Holdings Pty Ltd (BIAH),,
org-dga-ffe818d3-127f-4936-9cec-dc38f4e29c37,HydroNumerics Pty Ltd,Y,
org-esta-Emergency Services Telecommunications Authority,Emergency Services Telecommunications Authority,Part,
org-ga-AGSO-Geoscience Australia,AGSO-Geoscience Australia,Y,
org-ga-American Geophysical Union,American Geophysical Union,Y,
org-ga-ANU E-Press,ANU E-Press,,
org-ga-Australian Bureau of Statistics (ABS),Australian Bureau of Statistics (ABS),,
org-ga-Australian Geological Survey Organisation,Australian Geological Survey Organisation,Y,
org-ga-Australian Government Publishing Service,Australian Government Publishing Service,,
org-ga-Australian Surveying and Land Information Group,Australian Surveying and Land Information Group,Y,
"org-ga-Bureau of Geology, Geophysics and Mineral Resources","Bureau of Geology, Geophysics and Mineral Resources",Y,
org-ga-Bureau of Mineral Resources,Bureau of Mineral Resources,Y,
"org-ga-Bureau of Mineral Resources, Geology and Geophysics","Bureau of Mineral Resources, Geology and Geophysics",Y,
org-ga-Commonwealth of Australia (Australian Geospatial-Intelligence Organisation),Commonwealth of Australia (Australian Geospatial-Intelligence Organisation),Y,
org-ga-Commonwealth of Australia (Department of Defence),Commonwealth of Australia (Department of Defence),Y,
org-ga-Commonwealth of Australia (Geoscience Australia),Commonwealth of Australia (Geoscience Australia),Y,
org-ga-Commonwealth Scientific and Industrial Research Organisation (CSIRO) Australia,Commonwealth Scientific and Industrial Research Organisation (CSIRO) Australia,Y,
org-ga-Deep Exploration Technologies Cooperative Research Centre,Deep Exploration Technologies Cooperative Research Centre,Y,
org-ga-Department of Home Affairs,Department of Home Affairs,Part,
org-ga-Department of Natural Resources and Mines Queensland,Department of Natural Resources and Mines Queensland,Part,
org-ga-Department of Supply and Development: Commonwealth Copper & Bauxite Committee,Department of Supply and Development: Commonwealth Copper & Bauxite Committee,Part,
org-ga-Department of Supply and Development: Geological Branch,Department of Supply and Development: Geological Branch,Y,
org-ga-Department of Supply and Development: Mineral Resources Survey,Department of Supply and Development: Mineral Resources Survey,Y,
org-ga-Department of Supply and Shipping: Mineral Resources Survey,Department of Supply and Shipping: Mineral Resources Survey,Y,
org-ga-Department of the Interior,Department of the Interior,Part,
org-ga-Division of National Mapping,Division of National Mapping,Y,
org-ga-DMC International Imaging Ltd,DMC International Imaging Ltd,Y,
org-ga-Exploration Geophysics,Exploration Geophysics,Y,
org-ga-Geoscience Australia,Geoscience Australia,Y,
org-ga-Geoscience Australia and Bureau of Resources and Energy Economics,Geoscience Australia and Bureau of Resources and Energy Economics,Y,
"org-ga-Geoscience Australia, Canberra. Report GS2014/0090. Geological Survey of New South Wales","Geoscience Australia, Canberra. Report GS2014/0090. Geological Survey of New South Wales",Y,
org-ga-Government of South Australia (Department of Primary Industries and Regions SA),Government of South Australia (Department of Primary Industries and Regions SA),Part,
org-ga-Government of Western Australia (Department of Mines and Petroleum),Government of Western Australia (Department of Mines and Petroleum),Part,
org-ga-IEA Greenhouse Gas R&D Programme,IEA Greenhouse Gas R&D Programme,Y,
org-ga-Royal Australian Survey Corps,Royal Australian Survey Corps,Part,
org-ga-Society of Economic Geologists,Society of Economic Geologists,Part,
org-ga-Tectonophysics,Tectonophysics,Part,
org-ga-U.S. Army,U.S. Army,Part,
org-hobart-City of Hobart,City of Hobart,Part,
org-launceston-City of Launceston,City of Launceston,Part,
org-listtas-0d1c57cacfc24539f513615b7cd77feba0d25d7d4aeb9fc004922b30e93c7aaf,"Water and Marine Resources Division, Department of Primary Industries, Parks, Water & Environment",Y,
org-listtas-ACMA,ACMA,,
org-listtas-Antarctic Climate and Ecosystems Cooperative Research Centre,Antarctic Climate and Ecosystems Cooperative Research Centre,Y,
org-listtas-Birdlife Tasmania,Birdlife Tasmania,Y,
"org-listtas-Bureau of Meteorology, Tasmania and Antarctica","Bureau of Meteorology, Tasmania and Antarctica",Y,
"org-listtas-Department of Environment, Parks, Heritage and the Arts","Department of Environment, Parks, Heritage and the Arts",Y,
org-listtas-Department of Health and Human Services,Department of Health and Human Services,,
org-listtas-Department of Justice,Department of Justice,,
"org-listtas-Department of Primary Industries, Parks, Water and Environment","Department of Primary Industries, Parks, Water and Environment",Y,
"org-listtas-Department of Primary Industries, Parks, Water and Environment (DPIPWE)","Department of Primary Industries, Parks, Water and Environment (DPIPWE)",Y,
org-listtas-Department of State Growth,Department of State Growth,Part,
org-listtas-Derwent Estuary Program,Derwent Estuary Program,Y,
org-listtas-DPIPWE,DPIPWE,Y,
org-listtas-DPIPWE - Heritage Tasmania,DPIPWE - Heritage Tasmania,Y,
org-listtas-DPIPWE - Parks and Wildlife Service,DPIPWE - Parks and Wildlife Service,Y,
org-listtas-Emergency Services GIS,Emergency Services GIS,Part,
org-listtas-Environment Protection Authority,Environment Protection Authority,Y,
org-listtas-Environmental Protection Authority Tasmania - Air Section,Environmental Protection Authority Tasmania - Air Section,Y,
org-listtas-EPA Tasmania,EPA Tasmania,Y,
org-listtas-f9a168dcd0c3d08d2fa6b7ab78a92cb2dc696a822c7ae9468d0785dfa25fba9e,"Department of Primary Industries, Parks, Water and Environment (Natural Values Conservation Branch)",Y,
"org-listtas-Food, Agriculture and Fisheries","Food, Agriculture and Fisheries",Part,
org-listtas-Forestry Tasmania,Forestry Tasmania,Y,
org-listtas-Heritage Tasmania,Heritage Tasmania,Part,
org-listtas-Hydro Electric Commission,Hydro Electric Commission,Part,
org-listtas-Hydro Tasmania,Hydro Tasmania,Part,
org-listtas-Land Management Branch (RMC),Land Management Branch (RMC),Y,
org-listtas-Land Tasmania,Land Tasmania,Y,
org-listtas-Launceston City Council,Launceston City Council,Part,
org-listtas-Local Government Division,Local Government Division,Part,
org-listtas-MapMakers PTY LTD,MapMakers PTY LTD,Part,
org-listtas-Marine and Safety Tasmania,Marine and Safety Tasmania,Part,
org-listtas-Mineral Resources Tasmania,Mineral Resources Tasmania,Y,
org-listtas-Natural & Cultural Heritage Division,Natural & Cultural Heritage Division,Part,
org-listtas-Natural and Cultural Heritage Division,Natural and Cultural Heritage Division,Part,
org-listtas-Natural Values Conservation Branch,Natural Values Conservation Branch,Part,
org-listtas-Parks and Wildlife Service,Parks and Wildlife Service,Part,
org-listtas-Planning Policy Unit,Planning Policy Unit,Part,
org-listtas-Private Forests Reserves Program,Private Forests Reserves Program,Part,
org-listtas-Private Forests Tasmania,Private Forests Tasmania,Part,
org-listtas-Private Forests Tasmania – Tasmanian Government,Private Forests Tasmania – Tasmanian Government,Part,
org-listtas-Resource Management and Conservation,Resource Management and Conservation,Part,
org-listtas-Resource Management and Conservation Division,Resource Management and Conservation Division,Part,
org-listtas-Seacare,Seacare,Y,
org-listtas-State Fire Management Council,State Fire Management Council,Part,
org-listtas-Strategic Policy and Planning Division,Strategic Policy and Planning Division,Part,
org-listtas-TasGRN Project,TasGRN Project,Part,
org-listtas-Tasmania Fire Service,Tasmania Fire Service,Part,
org-listtas-Tasmanian Aquaculture and Fisheries Institute,Tasmanian Aquaculture and Fisheries Institute,Part,
org-listtas-Tasmanian Fire Service,Tasmanian Fire Service,Part,
org-listtas-Tasmanian Fire Services,Tasmanian Fire Services,Part,
org-listtas-Tasmanian Irrigation,Tasmanian Irrigation,Part,
org-listtas-Tasmanian Planning Commission,Tasmanian Planning Commission,Part,
org-listtas-TasNetworks,TasNetworks,Part,
org-listtas-TasWater,TasWater,Part,
org-listtas-University of Tasmania,University of Tasmania,Part,
org-listtas-Water and Marine Resources,Water and Marine Resources,Y,
org-logan-Logan City Council,Logan City Council,Part,
org-marlin-ANZLIC the Spatial Information Council,ANZLIC the Spatial Information Council,Metadata Standards,
org-marlin-Gold Coast Water and Waste,Gold Coast Water and Waste,Part,
org-marlin-National Aeronautics and Space Administration (NASA),National Aeronautics and Space Administration (NASA),Part,
org-melbourne-data.melbourne.vic.gov.au,data.melbourne.vic.gov.au,Part,
org-moretonbay-Moreton Bay Regional Council,Moreton Bay Regional Council,Part,
org-neii-7d37b252475c91a6258b95130206c56d580e5ed0e734765bd581404012ccf165,The geophysical data are owned by Geoscience Australia or the State/NT Geological Surveys.  Some surveys were conducted under collaborative projects between Geoscience Australia and the States/NT where ownership of the data is owned either jointly or directly by the relevant State/NT,Y,
org-neii-Australian Bureau of Meteorology,Australian Bureau of Meteorology,Y,
org-neii-Australian Government Department of the Environment,Australian Government Department of the Environment,Y,
org-neii-Australian Government Department of the Environment and Energy,Australian Government Department of the Environment and Energy,Y,
org-neii-Commonwealth of Australia (Geoscience Australia),Commonwealth of Australia (Geoscience Australia),Y,
org-neii-Geoscience Australia,Geoscience Australia,Y,
org-nsw-015152b6-7d96-4a44-bccc-4c36750ca8ed,NSW Health,Part,
org-nsw-087892ac-e9cb-4edd-960a-7adec17d196c,Upper Hunter Shire Council,Part,
org-nsw-0c2a7fc3-30de-4d79-aba3-9d9a0815eb28,NSW Food Authority,,
org-nsw-0c323f45-0546-4f43-aa19-4a45addccaa3,Department of Planning and Environment,Part,
org-nsw-1604e810-2b27-425c-8b25-6a9173d889fb,Department of Education,,
org-nsw-16a4694d-0636-46e8-b80d-df1889a3f8e2,Office of Environment and Heritage (OEH),Y,
org-nsw-19cea19f-0bf3-49b7-b3bb-3f2edebd41ce,Australian Sports Commission,,
org-nsw-24a0dded-0c24-471e-9d0b-fb03c1c458c4,The Royal Botanic Gardens and Domain Trust,Part,
org-nsw-2d9d93ca-b49c-4a0a-a939-277681880910,Tourism Research Australia,Part,
org-nsw-31c79437-dd64-4947-8222-d5060bf7ea27,Family and Community Services,,
org-nsw-34485326-4983-4e39-97d7-0038e155fb96,DPI - Water,Y,
org-nsw-36f96f5c-87ab-4293-baa3-107381a9c46d,Office of Environment and Heritage (OEH) - Office of Water,Y,
org-nsw-37829e8f-97b7-4bd8-8ec3-52f363f928fc,Lake Macquarie City Council,Part,
org-nsw-3f40066c-b503-47b8-a7b2-fb3cb241dd06,Property NSW,,
org-nsw-413339fa-bc57-4652-b81e-2e667397fe2a,Lismore City Council,Part,
org-nsw-4c792bef-ca2e-4840-8457-44b37664d04d,The Treasury,,
org-nsw-4e9cd951-9d77-4a51-a585-0d7a74c5f55c,Geographical Names Board of NSW,,
org-nsw-50b98f99-0b11-425a-a015-0277a3778512,Anti-Discrimination Board,,
org-nsw-55c1967a-3f73-419c-8ac0-d4cdbfc404aa,State Insurance Regulatory Authority,,
org-nsw-5690330e-7c79-47b0-b462-0e1bc87336de,State Library of NSW,Part,
org-nsw-572f19b0-4825-440d-950c-0f6d3c43a9a9,Dungog Shire Council,Part,
org-nsw-575f5695-7bc3-4f1a-ba2f-372b4264964d,NSW Ambulance,,
org-nsw-58253626-f4b2-4bdf-a868-098a1bb193c5,Wollongong City Council,Part,
org-nsw-5d8101a4-f6f6-4b71-89cb-b16b7f54ece1,TCorp,,
org-nsw-72135c46-84c8-4dad-895b-45a354281f7c,Australian Museum,,
org-nsw-774fb173-c03a-45a0-b9d1-a0dbfb5550ab,Parliament of NSW,,
org-nsw-7bc775f8-d41f-40cf-8259-1a7f5b660f25,City of Sydney,Part,
org-nsw-7e39771c-8628-4a45-bcce-357b14232687,NSW Rural Fire Service,Part,
org-nsw-80ec8d8a-c806-4649-b99a-b2ffabda4c04,Murray-Darling Basin Commission,Y,
org-nsw-8165cce2-93ec-4a30-803e-a24364ea4735,Public Service Commission,,
org-nsw-83ac2e16-3767-445a-ac37-98d7c152e8a8,Transport for NSW,,
org-nsw-83ec3c99-720b-414e-8895-fcb8b4770da9,Lord Howe Island Board,Part,
org-nsw-887b1596-3f21-4fec-9fe0-343d25d70818,Department of Planning and Environment,Part,
org-nsw-899f3fdc-59f7-4dd1-9a7c-2001b23fc56f,NSW Electoral Commission,,
org-nsw-8a3b047a-a2b9-42ca-8022-9e350196926e,"Department of Finance, Services and Innovation",,
org-nsw-8fbc6b8c-8045-43ce-be4c-f1ef80ef471b,Port Stephens Council,,
org-nsw-950ee77f-9bb3-498d-a166-da044d73cb26,Fire & Rescue NSW,Part,
org-nsw-9ac0b299-1fa9-4742-8209-c3f1c2303042,Bureau of Health Information,Part,
org-nsw-9c7ff457-c21c-4da7-bfc2-096d9a70ad29,Roads and Maritime Services,,
org-nsw-a1559e1d-0992-45c1-80d3-02e460716e62,Environment Protection Authority (EPA),Y,
org-nsw-a4891676-b297-4adb-9197-b46b504fad4e,Hawkesbury City Council,Part,
org-nsw-a7059c07-5aa7-4af2-9496-f6daaab950db,Narrabri Shire Council,Part,
org-nsw-ad521115-be87-427b-9c2c-5bfe8bcd6a5b,Office of Environment and Heritage,Y,
org-nsw-ae13bf3c-1bf3-41ad-a0a3-e2003b0e60be,Australian Government Department of the Environment and Energy,Part,
org-nsw-af6f99cb-a6e5-4a70-b48a-9f75297b30b4,Office of State Revenue,,
org-nsw-b049376b-0917-4a5f-bad4-54cd6dcc00be,SafeWork NSW,,
org-nsw-b20f0d58-ef1f-4999-a153-38a157d3c098,Housing NSW,,
org-nsw-b2237239-662b-4149-9bbf-bb02ed7337ae,Ausgrid,Y,
org-nsw-b225cea2-9c94-480e-b896-a80dd56f19d1,Hornsby Shire Council,Part,
org-nsw-b29d1230-5454-4255-a5e2-b4a9b0d8d266,Macquarie University,Part,
org-nsw-b2fa4536-283f-4524-a99a-be219867f407,Information and Privacy Commission,,
org-nsw-b5a180f4-cfe1-4016-a242-bc56a2324d4d,Women NSW,,
org-nsw-b7048c2e-1df7-4bc9-9017-6cdb1b8c9444,Nambucca Shire Council,,
org-nsw-bb7a0d05-fd71-40bd-bc32-3e7c371f387d,Taronga Zoo,,
org-nsw-c0fa33c2-d1bb-4907-9d44-2ae88f6bd8ad,State Archives NSW,Part,
org-nsw-c2430ebd-eff6-4b56-836f-df91d1f419a9,Fair Trading,,
org-nsw-c7d10f1c-511f-4780-9168-3c680651a7ad,NSW Office of Environment and Heritage (OEH),Y,
org-nsw-c944e776-d080-4364-8b4f-56bbe8eee682,Destination NSW,Part,
org-nsw-cb96556d-3930-489a-a1fa-2f427d503603,"Registry of Births, Deaths and Marriages",,
org-nsw-cd75492e-e68c-4c57-b448-1a61197407ba,Essential Energy,Part,
org-nsw-de1eee60-517b-482d-97d4-42fe377fced0,Legal Aid NSW,,
org-nsw-df3970c1-4e32-4e70-b201-3b4edd461420,Museum of Applied Arts and Sciences,,
org-nsw-e09c5131-b8a7-4c7f-a471-31a737a2372c,Sydney Water,Y,
org-nsw-e6c4cb98-a37c-4982-8855-656c2ea73e85,Department of Industry,Part,
org-nsw-e8db91a2-d1e1-4b5e-8403-3bb0b5b05696,Department of Premier and Cabinet,,
org-nsw-ebe46a03-7596-4a6a-9b5d-a056fa28442c,NSW Education Standards Authority,,
org-nsw-ee27c231-c7c2-41f5-9c61-7b562eb1802a,City of Ryde,Part,
org-nsw-ef1d1fcd-7f14-4e88-b9f0-ed71ca09748c,Juvenile Justice,,
org-nsw-f137f2eb-9baa-4b72-b89c-b1ca88e07cfa,Shellharbour City Council,Part,
org-nsw-f13fe5e7-9b72-45fe-b519-2a5bd604ed88,Australian Bureau of Statistics,,
org-nsw-f520d2ca-de29-4265-b79a-6d1d89d4517f,NSW Bureau of Crime Statistics and Research,,
org-nsw-ff91886b-3787-4408-bfe6-b2492ced60d9,NSW State Emergency Service,Part,
org-qld-018e12c7-8c87-4070-a74f-74a568293d66,Queensland Corrective Services,,
org-qld-0d64cfd8-9dfc-4c73-af57-ed65ea503eec,Public Service Commission,,
org-qld-4a1dd3e2-373f-45f3-be08-d932ecfaad7a,Office of the Inspector General Emergency Management,,
org-qld-51750d16-3828-4e13-a23c-6ef0c8a5eb13,Aboriginal and Torres Strait Islander Partnerships,Part,
org-qld-5fb0ed17-e6ff-469d-b37d-0c924d694938,Treasury,,
org-qld-6203164d-caca-4ee8-a248-77e1a2809302,Education,,
org-qld-6b5eddee-adbc-47bb-9a08-3f04d4c4fb46,Queensland Fire and Emergency Services,Part,
org-qld-6ff63e6e-f5cb-4ad3-bd6c-568f8167b8aa,Justice and Attorney-General,,
org-qld-832a0b69-d2ca-4566-9664-763cc4eb9fe0,"Innovation, Tourism Industry Development and the Commonwealth Games",,
org-qld-8bffe2af-6685-46c5-b594-d79ea2e9ef70,"Employment, Small Business and Training",,
org-qld-8d95fa94-9330-4f18-bd1d-723a90acebcc,Queensland Health,,
org-qld-93f12747-9561-4980-bcfd-46b9e5cc51c7,Agriculture and Fisheries,Part,
org-qld-a2a71c4b-83d0-4233-95e6-b7ae8216906f,"Natural Resources, Mines and Energy",Part,
org-qld-a39c893b-4b3d-4336-a2b3-45fade041ae6,Police,,
org-qld-a3cdcdcb-201c-4360-9fa6-98e361c89279,Environment and Science,Part,
org-qld-aeee5d55-10c2-40e0-90b1-d2b6a70503df,Premier and Cabinet,,
org-qld-b3e8d003-bcd0-4920-966c-5bc2383fa842,"Child Safety, Youth and Women",,
org-qld-c3144b4c-e3ed-4b6b-8432-b8d7a2270dba,"Local Government, Racing and Multicultural Affairs",,
org-qld-c719a91f-d335-4684-8b5d-6a0b055561d3,"Science, Information Technology and Innovation (abolished Dec 2017)",,
org-qld-cde0aede-7d4d-4a58-8ff7-e9176e087ff8,"State Development, Manufacturing, Infrastructure and Planning",,
org-qld-cdfb724d-ea07-4c55-9348-b1279b546155,Housing and Public Works,,
org-qld-d540ffc8-b2e7-4e49-814a-5237f14a1ae9,Transport and Main Roads,,
org-qld-d5607ad5-83ae-49c9-8b5e-bdd7f2f87594,Government commercial business,,
org-qld-d6c02358-f023-457d-a119-b902184ab3c5,Public Safety Business Agency,,
org-qld-e9e4bdcb-6ee5-4229-9fe9-228853c82005,Legacy datasets (not updated),,
org-qld-fbca0c56-c2c7-453d-95b1-01e3fecb7d99,"Communities, Disability Services and Seniors",,
org-sa-045e3af1-ca59-4c19-b179-5fe481dc23bb,Lotteries Commission of South Australia,,
org-sa-0962b6bc-5a7b-41b6-bd80-7b8e8bd6cfb9,Motor Accident Commission,,
org-sa-09c08e5d-4268-490f-aac6-8b1f0cbebec9,Pharmacy Regulation Authority SA (PRASA),,
org-sa-11aeddb4-2401-4826-9918-2b64445aa3c9,Riverbank Authority,Part,
org-sa-14c03fac-cdf9-470c-9155-f7eb3299aa2c,Tandanya National Aboriginal Cultural Institute,Part,
org-sa-198daaf6-76b9-4a77-841c-0e168668b475,South Australia Police,,
org-sa-21ffa74e-a5b0-41c4-83dc-5f75fa70d56c,SA Country Fire Service,Part,
org-sa-22b4a5b1-5356-43a8-ad9c-6257779c8a65,Mount Barker District Council,Part,
org-sa-266dabea-f78d-4f9c-b225-b471f71a537b,SACE Board of South Australia,Part,
org-sa-26fa97fd-fda9-48b8-aec2-8f248b51872c,City of Prospect,Part,
org-sa-272b7ece-883d-4a9a-9a8d-0d6f1f285b4d,Dept for Correctional Services,,
org-sa-2b383510-bc4b-4510-b8dc-554aff5e43f1,Dept for Communities and Social Inclusion,,
org-sa-2dded470-b1f1-49e8-a52f-839d66a0533c,City of Playford,,
org-sa-2f09ef2d-199d-4746-b46f-bfc8ed960c48,South Australian Mental Health Commission,,
org-sa-2f10eaa9-7633-4cd4-8c3e-6f8ff7c0766b,Defence SA,,
org-sa-36fd80bd-46be-4cfe-96a0-32f1ca7fc9df,South Australian Metropolitan Fire Service,Part,
org-sa-3b15b6f3-8498-48e9-81b6-c42f7cea408a,Health Performance Council (HPC),,
org-sa-3f940f35-3130-46fb-850f-89767af3113c,Zero Waste SA,Part,
org-sa-44d3d30c-bce0-4fa7-a32f-f61dc4533410,SA Health,Part,
org-sa-47dacaad-c65f-474a-b66c-b1ccce5836d2,South Australian Fire and Emergency Services Commission,Part,
org-sa-4cdbf489-c598-49f8-8761-fc036f744daa,Dept of Primary Industries and Regions,Part,
org-sa-55917bfb-2551-43de-b9b6-954648ef8040,Local Government Association of SA,Part,
org-sa-5c4d4341-d26e-45c3-9253-b76b80cc8218,City of Adelaide,Part,
org-sa-5cc5d812-6e34-4b4d-825f-8de340903803,Department for Child Protection,,
org-sa-5daabb20-e379-44e2-a913-cdf8821232ec,Adelaide Film Festival,,
org-sa-5f41ff1c-498e-498b-a47a-d8e3515ebb12,State Theatre Company South Australia,,
org-sa-6144a501-3718-44a6-9e9b-154deb04f4b7,South Australian Museum,,
org-sa-62349ca2-82c1-4138-93b9-f64fa6348f2f,Department of Treasury and Finance,,
org-sa-6c338206-4893-4bf3-916b-266c26a54b36,State Library of South Australia,Part,
org-sa-70ae78f6-f705-4da3-871a-6211ac855d12,JamFactory Contemporary Craft and Design Inc,,
org-sa-7283d145-4ed9-4455-bac1-ff7f0da7785e,Unleashed 2014 Industry and Community Data,,
org-sa-774dc75c-cfce-4040-bd52-d3893dc71090,ABS (SA Data),,
org-sa-7950709f-775e-45e4-8a43-3b8974874982,Country Arts SA,,
org-sa-7e6cfbdb-c5c0-441b-8f51-e9bc73e886ee,State Opera of South Australia,,
org-sa-81a68a0e-930c-496c-9ec7-fbdb7cb536e4,City of Mitcham,Part,
org-sa-86abb7b7-4243-4897-9b07-258b309464b1,Renewal SA,Part,
org-sa-8a4f7ba4-d077-4e08-a5f4-03e3c16c1234,Port Adelaide Enfield Council,Part,
org-sa-98f099b5-1db8-4b92-a6d6-327ffc3b3ffd,City of Salisbury Council,Part,
org-sa-996ed74e-2854-4f3f-a6af-1bf03be1456d,Windmill Theatre Co,,
org-sa-a1069fc7-bab6-49fc-8ca1-017ad8baf0d1,Health Services Charitable Gifts Board (HSCGB),,
org-sa-a2498279-b4bd-4508-a631-fcac469371f1,City of Onkaparinga,,
org-sa-a441fbb2-76fb-4545-9ac9-a9a53e5851d0,Adelaide Festival Corporation,,
org-sa-a4cf4ef3-026b-42f6-9ff6-c7fb9247a199,Adelaide Festival Centre Trust,,
org-sa-a6b7b169-9902-4abd-b2b1-6edc1c57d887,Office for Recreation and Sport,,
org-sa-a8757d09-9493-4a80-b58d-f20492c028e4,SA Water,Part,
org-sa-aaf8ea64-d431-4ff6-97a0-602f8e52c9ec,Dept for Education and Child Development,,
org-sa-ad64a970-13e0-4a26-a6ed-7b3ed2197c28,City of Tea Tree Gully,Part,
org-sa-b3d8161d-fdae-4be1-98f3-b63ad3346d99,Courts Administration Authority,,
org-sa-b52dfd1f-cb00-4b0a-a6b8-0b3662066376,"Department of Planning, Transport and Infrastructure",Part,
org-sa-c22e180c-5738-48fa-a34d-1f5675eef6a3,Attorney-General's Dept,,
org-sa-c242c368-4d76-4cb8-89d0-5d7b88f79882,Office of the Public Advocate,,
org-sa-c44cc315-6ec0-4d79-8cb5-0ca37d42152c,Location SA,,
org-sa-c7749bc0-c6c3-4a9b-8b7a-5a42599ae8c9,History Trust of South Australia,Part,
org-sa-c8f88b04-55a2-4c92-9e42-7f689ba9c3ca,City of Burnside (Local Council),Part,
org-sa-cfdfab52-5971-4e36-9a35-316814c40d2c,Dept of the Premier and Cabinet,,
org-sa-cfe53fad-7f82-4b3e-a90c-eac5eaeeed4f,Environment Protection Authority (EPA),Y,
org-sa-d38e41fd-9651-4818-b487-4e520672e850,Funds SA,,
org-sa-d63bb945-f97d-422b-9f09-c98a15f91108,City of West Torrens,Part,
org-sa-e126131d-f872-4967-9111-867e770b4507,State Records,Part,
org-sa-e1bdce35-6354-4b3c-baa5-f918e1687467,Naracoorte Lucindale Council,Part,
org-sa-ea956092-9e6e-44eb-b069-3c7ed2284098,Department of State Development,Part,
org-sa-eaa28924-3da1-4a05-ac0f-42bef1d96bc5,Health and Community Services Complaints Commissioner (HCSCC),,
org-sa-f472308e-5e13-4c92-95d6-17eab5a470c0,Department for Environment and Water,Y,
org-sa-f6597d37-3d38-403a-8a2f-cff027dc3ae7,SA Tourism Commission,Part,
org-sa-f7db1a26-e95b-498c-bd19-048498434c13,South Australian Film Corporation,,
org-sa-fa0416b3-02ec-4c29-a2f2-d550b6ab9d84,Mount Gambier Library,,
org-sa-fae34c7c-fca0-4e8e-9ffa-4119469a2948,TAFE SA,,
org-sdinsw-ANZLIC the Spatial Information Council,ANZLIC the Spatial Information Council,,
org-sdinsw-baf7bbbcdfeabacb0a17ab0eb7ff63f784f08e3d1839680f64ca16e7785bd3c6,": DFSI Spatial Services, a unit of Department Finance, Services and Innovation(DFSI), Spatial Services",,
"org-sdinsw-Department of Finance, Service and Innovation","Department of Finance, Service and Innovation",,
org-sdinsw-Department of Industry and Investment (DII),Department of Industry and Investment (DII),,
org-sdinsw-Department of Primary Industries NSW,Department of Primary Industries NSW,Part,
"org-sdinsw-DFSI Spatial Services, a unit of Department Finance, Services and Innovation","DFSI Spatial Services, a unit of Department Finance, Services and Innovation",,
org-sdinsw-DTIRIS Resources & Energy NSW,DTIRIS Resources & Energy NSW,Part,
"org-sdinsw-Fisheries NSW , Primary Industries","Fisheries NSW , Primary Industries",Part,
org-sdinsw-Land and Property Information,Land and Property Information,Part,
org-sdinsw-Land and Property Information-NSW,Land and Property Information-NSW,Part,
